index,driver_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,audio_level_db,sustained_audio_sec,motion_event_type,motion_score,audio_classification,audio_score,fusion_severity,fusion_conflict,fusion_flag_type,earnings_status,earnings_current_inr,earnings_current_velocity,earnings_target_velocity,earnings_velocity_delta,earnings_expected,earnings_dynamic_threshold,earnings_projected
19,DRV_ARJUN,TRIP_002,2024-10-25 07:34:00,240.0,-0.0019712481624141183,0.012036579910347567,9.751998465751047,38.81810615755738,51.439134246690784,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,131.68,232.37967914438505,250.0,2.2929292929293013,129.38888888888889,100.0,1859.0374331550804
20,DRV_ARJUN,TRIP_002,2024-10-25 07:35:00,300.0,0.05317694028623949,-0.10141577827031116,9.797442435283887,24.305872990452247,49.7833731382945,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,137.82,236.25974025974023,250.0,4.137626262626242,133.68055555555557,100.0,1890.0779220779218
21,DRV_ARJUN,TRIP_002,2024-10-25 07:36:00,360.0,-0.07754052714602558,0.13460016417827683,9.85716771518028,44.98987387692413,51.54313920402005,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,143.95,239.9242424242424,250.0,5.954545454545439,138.0,100.0,1919.3939393939395
22,DRV_ARJUN,TRIP_002,2024-10-25 07:37:00,420.0,-0.0615825327836293,-0.011460778368143588,9.950316375777577,34.099718163079814,54.368163428350194,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,150.09,243.39066339066335,250.0,7.7436868686868365,142.34722222222223,100.0,1947.1253071253066
23,DRV_ARJUN,TRIP_002,2024-10-25 07:38:00,480.0,0.03933736258661657,-0.08520775607357038,9.92660764990955,39.34681625304953,53.48759858457093,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,156.23,246.67464114832532,250.0,9.505050505050491,146.7222222222222,100.0,1973.3971291866028
24,DRV_ARJUN,TRIP_002,2024-10-25 07:39:00,540.0,-0.11077931390209073,0.021211191572685743,9.875363199538302,34.5075626842862,51.698802714667956,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,162.36,249.7902097902097,250.0,11.238636363636317,151.125,100.0,1998.3216783216774
25,DRV_ARJUN,TRIP_002,2024-10-25 07:40:00,600.0,-0.03455481577128758,0.04147075043071384,9.667467465822185,41.77576796743171,54.00941080599882,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,168.5,252.74999999999991,250.0,12.9444444444444,155.55555555555554,100.0,2021.9999999999993
26,DRV_ARJUN,TRIP_002,2024-10-25 07:41:00,660.0,-0.0588613546118164,0.12019965639815423,9.821889984744299,30.335223883736738,51.508598032570795,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,174.64,255.56541019955642,250.0,14.622474747474683,160.01388888888889,100.0,2044.5232815964514
27,DRV_ARJUN,TRIP_002,2024-10-25 07:42:00,720.0,0.0451566314847018,-0.191016957196456,9.722349861947379,39.49927706694216,53.38135590116152,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,180.77,258.24675324675314,250.0,16.272727272727195,164.5,100.0,2065.974025974025
28,DRV_ARJUN,TRIP_002,2024-10-25 07:43:00,780.0,0.08816111117455576,-0.0019627837934373046,9.786611954910486,32.43899408719739,50.600075189342945,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,186.91,260.80338266384763,250.0,17.895202020201936,169.01388888888889,100.0,2086.427061310781
29,DRV_ARJUN,TRIP_002,2024-10-25 07:44:00,840.0,0.0864440199700054,0.10376004504421671,9.633941573395482,26.58620648499788,51.83360110255277,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,193.05,263.24380165289244,250.0,19.489898989898904,173.55555555555554,100.0,2105.9504132231395
30,DRV_ARJUN,TRIP_002,2024-10-25 07:45:00,900.0,0.10762832746294394,0.12094678695187472,9.947751667270058,28.58763066531061,50.644741564479034,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,199.18,265.57575757575745,250.0,21.056818181818073,178.125,100.0,2124.6060606060596
31,DRV_ARJUN,TRIP_002,2024-10-25 07:46:00,960.0,-0.042930724471681524,0.011247170515643725,9.847196336259715,29.36504222525394,54.71834450753394,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,205.32,267.80632411067177,250.0,22.595959595959442,182.72222222222226,100.0,2142.450592885374
32,DRV_ARJUN,TRIP_002,2024-10-25 07:47:00,1020.0,-0.09334958192582968,0.04230100669552073,9.899630415419658,34.645194829013995,53.613084253246754,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,211.45,269.9419729206962,250.0,24.107323232323097,187.34722222222223,100.0,2159.5357833655694
33,DRV_ARJUN,TRIP_002,2024-10-25 07:48:00,1080.0,0.11682121209610147,-0.0029121195830073884,9.88367509069901,36.06683018626136,51.45553337874585,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,217.59,271.98863636363615,250.0,25.59090909090895,192.0,100.0,2175.909090909089
34,DRV_ARJUN,TRIP_002,2024-10-25 07:49:00,1140.0,0.07515695247095008,-0.044450080005028675,9.798180567209975,27.636762732818376,53.08779998748408,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,223.73,273.9517625231909,250.0,27.046717171717034,196.68055555555554,100.0,2191.614100185527
35,DRV_ARJUN,TRIP_002,2024-10-25 07:50:00,1200.0,0.07075688352027507,-0.03528173323137145,9.87129128211686,33.85879080278838,47.16190556181076,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,229.86,275.83636363636344,250.0,28.474747474747318,201.38888888888889,100.0,2206.6909090909076
36,DRV_ARJUN,TRIP_002,2024-10-25 07:51:00,1260.0,0.028194871678007646,-0.1004736245970838,9.880396637114787,39.979812998861625,51.34105872370141,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,236.0,277.6470588235292,250.0,29.87499999999983,206.125,100.0,2221.1764705882338
37,DRV_ARJUN,TRIP_003,2024-10-25 08:02:00,0.0,0.020361792105560668,0.06625612037174422,9.779798095905425,0.0,48.86830706114774,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,240.11,232.36175115207354,250.0,-18.22619047619068,258.33333333333337,100.0,1858.8940092165883
38,DRV_ARJUN,TRIP_003,2024-10-25 08:03:00,60.0,-0.04932820918407169,0.03466093366454016,9.674333553876725,0.0,52.557734630792645,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,244.21,232.58503401360528,250.0,-18.285714285714448,262.5,100.0,1860.6802721088422
39,DRV_ARJUN,TRIP_003,2024-10-25 08:04:00,120.0,-0.09814372901345482,-0.038773507856261276,9.692025712603106,0.0,53.20881117113786,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,248.32,232.80133928571414,250.0,-18.345238095238273,266.6666666666667,100.0,1862.410714285713
40,DRV_ARJUN,TRIP_003,2024-10-25 08:05:00,180.0,-0.11144145668372799,-0.05691273599642617,9.648811926542505,34.60689739278484,52.37003617008426,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,252.43,233.01098901098888,250.0,-18.40476190476204,270.8333333333333,100.0,1864.0879120879113
41,DRV_ARJUN,TRIP_003,2024-10-25 08:06:00,240.0,-0.023473174290858066,0.02285555358835725,9.813943963354454,40.20895720029956,52.96242188520285,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,256.54,233.21428571428552,250.0,-18.464285714285893,275.0,100.0,1865.7142857142844
42,DRV_ARJUN,TRIP_003,2024-10-25 08:07:00,300.0,0.010939920042432109,-0.011896280104885748,9.653413441345444,33.10149768672333,55.40477725374036,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,260.64,233.41151385927486,250.0,-18.523809523809746,279.1666666666667,100.0,1867.2921108741987
43,DRV_ARJUN,TRIP_003,2024-10-25 08:08:00,360.0,-0.047183463243868864,0.07932437106024447,9.563421478284884,35.871886084857096,55.169173400893165,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,264.75,233.60294117647038,250.0,-18.58333333333354,283.3333333333333,100.0,1868.8235294117633
44,DRV_ARJUN,TRIP_003,2024-10-25 08:09:00,420.0,-0.05532800887866718,0.051879937333892324,9.894366200123741,35.559998327384996,55.00868494130566,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,268.86,233.7888198757762,250.0,-18.642857142857395,287.5,100.0,1870.3105590062096
45,DRV_ARJUN,TRIP_003,2024-10-25 08:10:00,480.0,0.006766734276678118,-0.13387928189067458,9.908351969817998,41.70690534926933,51.93566888571686,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,272.96,233.9693877551018,250.0,-18.702380952381247,291.6666666666667,100.0,1871.755102040814
46,DRV_ARJUN,TRIP_003,2024-10-25 08:11:00,540.0,-0.02050827065041126,-0.06778069047472132,9.8020321325768,35.9323372404346,53.04874613985463,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,277.07,234.1448692152915,250.0,-18.761904761905043,295.8333333333333,100.0,1873.158953722332
47,DRV_ARJUN,TRIP_003,2024-10-25 08:12:00,600.0,0.019767312335050944,-0.09615766132428796,9.35578151402217,30.773073017671592,50.319674204087235,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,281.18,234.31547619047592,250.0,-18.821428571428896,300.0,100.0,1874.5238095238074
48,DRV_ARJUN,TRIP_003,2024-10-25 08:13:00,660.0,0.047992865275380894,0.06590735649063958,9.835870059416424,41.72664592361522,74.0,60.0,normal,0.0,very_loud,0.65,low,0.2925,audio_spike,on_track,285.29,234.48140900195668,250.0,-18.880952380952692,304.16666666666663,100.0,1875.8512720156534
49,DRV_ARJUN,TRIP_003,2024-10-25 08:14:00,720.0,0.06417222171417766,-0.029863698660881784,10.029566188409401,26.41262385440866,74.0,120.0,normal,0.0,very_loud,0.65,low,0.2925,audio_spike,on_track,289.39,234.64285714285683,250.0,-18.940476190476602,308.33333333333337,100.0,1877.1428571428546
50,DRV_ARJUN,TRIP_003,2024-10-25 08:15:00,780.0,0.06409141436882089,-0.17005145830824928,9.746671256411787,38.99150943151354,74.0,180.0,normal,0.0,very_loud,0.65,low,0.2925,audio_spike,on_track,293.5,234.79999999999967,250.0,-19.000000000000398,312.5,100.0,1878.3999999999974
51,DRV_ARJUN,TRIP_003,2024-10-25 08:16:00,840.0,0.1132676972153115,-0.05713615469469545,9.822645117845973,37.75660271574969,51.019645788619584,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,297.61,234.95300751879668,250.0,-19.059523809524194,316.66666666666663,100.0,1879.6240601503735
52,DRV_ARJUN,TRIP_003,2024-10-25 08:17:00,900.0,0.05061496766514825,0.058577066358667385,9.882957148504069,30.91776549966907,53.124091150857566,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,301.71,235.10204081632617,250.0,-19.119047619048104,320.83333333333337,100.0,1880.8163265306093
53,DRV_ARJUN,TRIP_003,2024-10-25 08:18:00,960.0,-0.06614568916106407,0.08252144027420151,9.991633089400809,37.34248206908141,47.817100756342775,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,305.82,235.2472527472524,250.0,-19.1785714285719,325.0,100.0,1881.9780219780191
54,DRV_ARJUN,TRIP_003,2024-10-25 08:19:00,1020.0,0.09926433312428724,0.06780804475721804,9.751701058162311,39.45860465459787,52.57397218107826,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,309.93,235.38878842676274,250.0,-19.238095238095752,329.1666666666667,100.0,1883.110307414102
55,DRV_ARJUN,TRIP_003,2024-10-25 08:20:00,1080.0,-0.07100462440813601,0.05303445953619817,10.00628769659108,32.851096170196435,54.19535535930869,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,314.04,235.52678571428532,250.0,-19.29761904761955,333.3333333333333,100.0,1884.2142857142826
56,DRV_ARJUN,TRIP_003,2024-10-25 08:21:00,1140.0,-0.026872206287560922,0.020325798645278254,9.641058403534801,34.38924568867725,53.72177166130616,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,318.14,235.66137566137525,250.0,-19.3571428571434,337.5,100.0,1885.2910052910022
57,DRV_ARJUN,TRIP_003,2024-10-25 08:22:00,1200.0,-0.006188621467682654,0.08975141928303057,9.861148373516542,27.564783431392634,55.67555267822787,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,322.25,235.79268292682886,250.0,-19.416666666667254,341.6666666666667,100.0,1886.3414634146307
58,DRV_ARJUN,TRIP_003,2024-10-25 08:23:00,1260.0,0.004193486986152539,0.04909230406623284,9.869902298384876,36.43813998395139,55.24561540054757,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,326.36,235.9208261617896,250.0,-19.47619047619105,345.8333333333333,100.0,1887.3666092943167
59,DRV_ARJUN,TRIP_003,2024-10-25 08:24:00,1320.0,-0.043579551924658275,0.16907621874713902,9.800972763923358,36.33252611964758,53.31877132487809,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,330.46,236.0459183673465,250.0,-19.535714285714903,350.0,100.0,1888.367346938772
60,DRV_ARJUN,TRIP_003,2024-10-25 08:25:00,1380.0,0.0017954760866192457,0.0767556676365637,9.953341074261829,46.173102157918734,55.12790893076523,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,334.57,236.1680672268903,250.0,-19.595238095238756,354.1666666666667,100.0,1889.3445378151223
61,DRV_ARJUN,TRIP_003,2024-10-25 08:26:00,1440.0,0.026337096964811395,0.019634528998249835,9.79873102034432,35.373034887756816,52.37251804823024,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,338.68,236.28737541528193,250.0,-19.65476190476255,358.3333333333333,100.0,1890.2990033222554
62,DRV_ARJUN,TRIP_003,2024-10-25 08:27:00,1500.0,-0.01662102223991121,0.0421859871661388,9.82105265669982,37.895706764623554,48.76443230762787,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,342.79,236.40394088669905,250.0,-19.714285714286405,362.5,100.0,1891.2315270935921
63,DRV_ARJUN,TRIP_003,2024-10-25 08:28:00,1560.0,0.04547358827663131,-0.0382733042858218,9.52371473721139,35.74386557497527,49.759259375582374,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,346.89,236.51785714285668,250.0,-19.7738095238102,366.66666666666663,100.0,1892.1428571428535
64,DRV_ARJUN,TRIP_003,2024-10-25 08:29:00,1620.0,0.06236912325823626,-0.18886731471144574,9.547133531316982,34.022678745431755,52.75009438513864,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,351.0,236.62921348314555,250.0,-19.83333333333411,370.83333333333337,100.0,1893.0337078651644
65,DRV_ARJUN,TRIP_004,2024-10-25 08:40:00,0.0,0.10315959368140097,0.03383805607147995,9.944113992279954,0.0,51.37403091319629,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,367.11,220.2666666666662,250.0,-49.55555555555634,416.6666666666667,100.0,1762.1333333333296
66,DRV_ARJUN,TRIP_004,2024-10-25 08:41:00,60.0,-0.05452499907696993,0.012215825976627384,9.787069460160739,0.0,50.41318940851615,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,383.22,227.65676567656718,250.0,-37.61111111111188,420.8333333333333,100.0,1821.2541254125374
67,DRV_ARJUN,TRIP_004,2024-10-25 08:42:00,120.0,-0.05412415655447205,0.012583511340750846,9.86025468963947,0.0,50.41663806126025,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,399.33,234.90196078431325,250.0,-25.66666666666748,425.0,100.0,1879.215686274506
68,DRV_ARJUN,TRIP_004,2024-10-25 08:43:00,180.0,-0.03000365664145507,0.04902720543304466,9.978777540493901,31.12069949144326,55.344657677318544,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,415.44,242.0064724919089,250.0,-13.722222222223024,429.16666666666663,100.0,1936.0517799352713
69,DRV_ARJUN,TRIP_004,2024-10-25 08:44:00,240.0,-0.09332256079221221,0.014673646538333737,9.883530942280865,32.83197459707908,50.3268953510491,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,431.56,248.97435897435847,250.0,-1.777777777778681,433.33333333333337,100.0,1991.7948717948677
70,DRV_ARJUN,TRIP_004,2024-10-25 08:45:00,300.0,0.029740124244502314,-0.06402114823819277,9.938224288949934,35.51023324003417,48.581642514032545,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,447.67,255.8095238095233,250.0,10.166666666665776,437.5,100.0,2046.4761904761865
71,DRV_ARJUN,TRIP_004,2024-10-25 08:46:00,360.0,0.0044143391340086295,0.061927083566817656,9.666903925354958,65.0,52.98417591159873,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,463.78,262.51572327043976,250.0,22.111111111110233,441.66666666666663,100.0,2100.125786163518
72,DRV_ARJUN,TRIP_004,2024-10-25 08:47:00,420.0,-0.0830948583587509,-3.2,9.965016214929724,22.0,50.05906692777627,0.0,harsh_brake,0.82,background,0.0,medium,0.451,harsh_braking,on_track,479.89,269.0965732087222,250.0,34.05555555555458,445.83333333333337,100.0,2152.7725856697775
73,DRV_ARJUN,TRIP_004,2024-10-25 08:48:00,480.0,-0.1319969529840955,0.09040325754373703,9.935587334539937,43.922447059306194,51.03230330350525,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,496.0,275.55555555555503,250.0,45.999999999999034,450.0,100.0,2204.4444444444403
74,DRV_ARJUN,TRIP_004,2024-10-25 08:49:00,540.0,0.03966603827146891,-0.05211608362698033,9.611694019086181,38.20828822276061,51.383336159651655,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,512.11,281.89602446483127,250.0,57.94444444444349,454.1666666666667,100.0,2255.16819571865
75,DRV_ARJUN,TRIP_004,2024-10-25 08:50:00,600.0,-0.020685944970847685,-0.01607178761766301,9.638198105201774,28.360485516521564,48.11845379496067,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,528.22,288.1212121212116,250.0,69.88888888888795,458.3333333333333,100.0,2304.969696969693
76,DRV_ARJUN,TRIP_004,2024-10-25 08:51:00,660.0,0.03631102671242953,-0.0357912270403111,9.641724585101956,29.336285598234817,50.762184945914264,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,544.33,294.23423423423367,250.0,81.83333333333235,462.5,100.0,2353.8738738738693
77,DRV_ARJUN,TRIP_004,2024-10-25 08:52:00,720.0,-0.010308955597735292,0.160233592583319,9.819507950398414,46.91689235083674,51.581415939262456,0.0,normal,0.0,background,0.0,safe,0.0,,on_track,560.44,300.2380952380947,250.0,93.77777777777675,466.6666666666667,100.0,2401.9047619047574
78,DRV_ARJUN,TRIP_004,2024-10-25 08:53:00,780.0,0.021131406802436935,0.12961657634845852,9.612081460017068,39.87490885025627,51.130917491897605,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,576.56,306.1356932153387,250.0,105.7222222222212,470.8333333333333,100.0,2449.08554572271
79,DRV_ARJUN,TRIP_004,2024-10-25 08:54:00,840.0,-0.020882915001651653,-0.1599350849881902,9.718368489503742,39.84428996704357,50.56551473422557,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,592.67,311.92982456140294,250.0,117.6666666666656,475.0,100.0,2495.4385964912235
80,DRV_ARJUN,TRIP_004,2024-10-25 08:55:00,900.0,0.01581933162163296,0.013445358227018912,10.064575587178165,30.911801930021227,53.71315936975847,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,608.78,317.6231884057965,250.0,129.61111111111,479.1666666666667,100.0,2540.985507246372
81,DRV_ARJUN,TRIP_004,2024-10-25 08:56:00,960.0,0.037698624869134466,-0.0722164286189977,9.668866658896176,34.28473822841548,50.26859631168651,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,624.89,323.2183908045971,250.0,141.55555555555446,483.3333333333333,100.0,2585.747126436777
82,DRV_ARJUN,TRIP_004,2024-10-25 08:57:00,1020.0,-0.012483062442137538,0.012729213251012375,9.61824449666317,36.66340292733598,52.96257951255599,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,641.0,328.71794871794816,250.0,153.49999999999886,487.5,100.0,2629.7435897435853
83,DRV_ARJUN,TRIP_005,2024-10-25 09:08:00,0.0,-0.019793722695160013,0.06972582268104709,9.707871236868534,0.0,51.03436625407667,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,653.4,306.2812499999995,250.0,120.06666666666547,533.3333333333334,100.0,2450.249999999996
84,DRV_ARJUN,TRIP_005,2024-10-25 09:09:00,60.0,-0.038180466650509205,0.03687655559381236,9.992491874185005,0.0,51.98643985427902,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,665.8,309.6744186046506,250.0,128.29999999999882,537.5,100.0,2477.395348837205
85,DRV_ARJUN,TRIP_005,2024-10-25 09:10:00,120.0,-0.09240340342927121,-0.03214835292243133,9.860843522286713,0.0,51.170950315813215,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,678.2,313.0153846153841,250.0,136.53333333333217,541.6666666666666,100.0,2504.123076923073
86,DRV_ARJUN,TRIP_005,2024-10-25 09:11:00,180.0,-0.03507340269263877,0.0922238337720651,9.665360078492057,32.66484033869116,52.64339823255984,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,690.6,316.30534351144985,250.0,144.76666666666551,545.8333333333333,100.0,2530.4427480915983
87,DRV_ARJUN,TRIP_005,2024-10-25 09:12:00,240.0,-0.013007585394205174,0.08431782354845596,9.786656273650006,34.94796792955878,54.02184204165629,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,703.0,319.54545454545394,250.0,152.99999999999875,550.0,100.0,2556.3636363636315
88,DRV_ARJUN,TRIP_005,2024-10-25 09:13:00,300.0,-0.07292221572071858,0.08419814002016188,9.903921756172892,37.07247638398864,50.14410668414112,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,715.4,322.73684210526255,250.0,161.23333333333198,554.1666666666667,100.0,2581.8947368421004
89,DRV_ARJUN,TRIP_005,2024-10-25 09:14:00,360.0,0.07365718361467324,0.03454033845877741,9.825457372074593,27.590368244730463,50.73001590152153,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,727.8,325.8805970149248,250.0,169.46666666666533,558.3333333333334,100.0,2607.044776119398
